info face="Prototype" size=85 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=5,5,5,5 spacing=1,1 outline=0
common lineHeight=85 base=68 scaleW=1024 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="menuFontP_0.png"
chars count=187
char id=32   x=1000  y=62    width=11    height=11    xoffset=-5    yoffset=63    xadvance=20    page=0  chnl=15
kerning first=119 second=46  amount=-4  
kerning first=119 second=97  amount=-2  
kerning first=119 second=101 amount=-2  
kerning first=119 second=104 amount=-1  
kerning first=119 second=111 amount=-1  
kerning first=120 second=101 amount=-2  
kerning first=121 second=44  amount=-7  
kerning first=121 second=46  amount=-7  
kerning first=121 second=101 amount=-3  
kerning first=121 second=111 amount=-2  
kerning first=122 second=101 amount=-1  
kerning first=122 second=111 amount=-1  
