info face="ÎÄ¶¦£Ð£Ì¼òÖÐ¿¬" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=28 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=2 redChnl=2 greenChnl=2 blueChnl=2
char id=23601 x=150   y=231   width=29    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=23616 x=823   y=59    width=27    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=23631 x=935   y=59    width=27    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=23646 x=722   y=173   width=26    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=24037 x=0     y=412   width=29    height=19    xoffset=2     yoffset=6     xadvance=32    page=0  chnl=15
char id=24050 x=923   y=358   width=23    height=23    xoffset=6     yoffset=4     xadvance=32    page=0  chnl=15
char id=24066 x=196   y=31    width=26    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=24076 x=147   y=0     width=27    height=30    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=24102 x=252   y=89    width=26    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=24110 x=548   y=89    width=24    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=24149 x=661   y=0     width=29    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=24178 x=383   y=146   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=24180 x=90    y=0     width=28    height=30    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=24182 x=141   y=31    width=27    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=24212 x=252   y=258   width=27    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=24215 x=409   y=30    width=25    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=24230 x=0     y=61    width=29    height=28    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=24320 x=764   y=308   width=28    height=25    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=24335 x=306   y=89    width=26    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=24341 x=372   y=202   width=21    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=24367 x=435   y=30    width=23    height=29    xoffset=5     yoffset=1     xadvance=32    page=0  chnl=15
char id=24377 x=749   y=173   width=26    height=27    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=24378 x=349   y=338   width=25    height=25    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=24403 x=472   y=362   width=19    height=24    xoffset=7     yoffset=3     xadvance=32    page=0  chnl=15
char id=24418 x=448   y=256   width=27    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=24433 x=859   y=254   width=26    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=24448 x=791   y=201   width=30    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=24459 x=421   y=0     width=29    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=24471 x=822   y=200   width=30    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=24481 x=584   y=30    width=31    height=28    xoffset=0     yoffset=2     xadvance=32    page=0  chnl=15
char id=24509 x=971   y=88    width=31    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=24515 x=186   y=412   width=28    height=16    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=24517 x=703   y=360   width=28    height=23    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=24555 x=240   y=231   width=29    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=24577 x=80    y=285   width=25    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=24597 x=695   y=173   width=26    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=24615 x=650   y=117   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=24635 x=616   y=256   width=26    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=24685 x=341   y=118   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=24687 x=905   y=144   width=27    height=27    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=24748 x=991   y=172   width=25    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=24778 x=84    y=175   width=27    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=24808 x=150   y=61    width=29    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=24819 x=495   y=89    width=26    height=28    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=24847 x=357   y=30    width=25    height=29    xoffset=4     yoffset=1     xadvance=32    page=0  chnl=15
char id=24863 x=506   y=60    width=28    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=25103 x=760   y=145   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=25104 x=601   y=0     width=29    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=25105 x=767   y=59    width=27    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=25110 x=851   y=59    width=27    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=25112 x=56    y=258   width=27    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=25152 x=622   y=59    width=28    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=25163 x=528   y=146   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=25171 x=360   y=60    width=29    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25200 x=667   y=201   width=30    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=25226 x=279   y=118   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25235 x=729   y=201   width=30    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=25240 x=210   y=61    width=29    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25252 x=364   y=257   width=27    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25265 x=434   y=118   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25321 x=589   y=117   width=30    height=27    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=25331 x=511   y=0     width=29    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=25343 x=0     y=0     width=31    height=30    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=25351 x=112   y=175   width=27    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25353 x=30    y=147   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25361 x=843   y=88    width=31    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25441 x=248   y=119   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25480 x=150   y=147   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25481 x=481   y=0     width=29    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=25509 x=680   y=117   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25511 x=597   y=229   width=28    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=25552 x=186   y=119   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25670 x=60    y=312   width=29    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=25720 x=240   y=60    width=29    height=28    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=25758 x=296   y=146   width=28    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25915 x=150   y=312   width=29    height=25    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=25918 x=416   y=202   width=31    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25919 x=450   y=229   width=29    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=25928 x=730   y=334   width=29    height=24    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=25935 x=760   y=201   width=30    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=25945 x=830   y=116   width=29    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=25968 x=300   y=231   width=29    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=25972 x=325   y=146   width=28    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=26032 x=90    y=61    width=29    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=26041 x=560   y=256   width=27    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=26053 x=853   y=200   width=30    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=26059 x=180   y=231   width=29    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=26086 x=249   y=389   width=28    height=21    xoffset=3     yoffset=5     xadvance=32    page=0  chnl=15
char id=26102 x=938   y=172   width=26    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=26131 x=623   y=88    width=23    height=28    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=26143 x=28    y=258   width=27    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=26159 x=697   y=255   width=26    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=26223 x=168   y=90    width=27    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=26230 x=375   y=337   width=24    height=25    xoffset=4     yoffset=3     xadvance=32    page=0  chnl=15
char id=26234 x=911   y=172   width=26    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=26242 x=304   y=30    width=26    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=26356 x=364   y=174   width=27    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=26367 x=119   y=0     width=27    height=30    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=26368 x=414   y=89    width=26    height=28    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=26377 x=85    y=31    width=27    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=26395 x=78    y=203   width=25    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=26397 x=0     y=90    width=27    height=28    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=26408 x=280   y=175   width=27    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=26410 x=924   y=0     width=28    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=26412 x=552   y=30    width=31    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=26426 x=480   y=202   width=31    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=26432 x=884   y=172   width=26    height=27    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=26435 x=93    y=119   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=26463 x=837   y=0     width=28    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=26469 x=56    y=90    width=27    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=26479 x=740   y=117   width=29    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=26494 x=779   y=88    width=31    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=26524 x=829   y=227   width=28    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=26631 x=800   y=228   width=28    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=26679 x=330   y=60    width=29    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=26725 x=907   y=88    width=31    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=26834 x=328   y=0     width=30    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=26893 x=270   y=231   width=29    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=27169 x=124   y=119   width=30    height=27    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=27425 x=933   y=307   width=27    height=25    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=27465 x=747   y=88    width=31    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=27491 x=179   y=389   width=27    height=22    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=27492 x=553   y=361   width=29    height=23    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=27494 x=879   y=59    width=27    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=27542 x=503   y=310   width=28    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=27599 x=833   y=30    width=30    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=27602 x=359   y=0     width=30    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=27604 x=844   y=359   width=26    height=23    xoffset=4     yoffset=3     xadvance=32    page=0  chnl=15
char id=27665 x=112   y=258   width=27    height=26    xoffset=4     yoffset=3     xadvance=32    page=0  chnl=15
char id=27668 x=857   y=172   width=26    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=27700 x=710   y=117   width=29    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=27809 x=989   y=307   width=27    height=25    xoffset=4     yoffset=3     xadvance=32    page=0  chnl=15
char id=27861 x=165   y=338   width=26    height=25    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=27963 x=961   y=307   width=27    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=27969 x=590   y=309   width=28    height=25    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=28014 x=224   y=90    width=27    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=28040 x=598   y=88    width=24    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=28129 x=240   y=312   width=29    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=28151 x=0     y=364   width=28    height=24    xoffset=3     yoffset=4     xadvance=32    page=0  chnl=15
char id=28216 x=789   y=144   width=28    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=28369 x=795   y=59    width=27    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=28418 x=279   y=89    width=26    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=28608 x=180   y=312   width=29    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=28779 x=323   y=338   width=25    height=25    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=28789 x=643   y=256   width=26    height=26    xoffset=4     yoffset=3     xadvance=32    page=0  chnl=15
char id=28856 x=57    y=31    width=27    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=28857 x=54    y=285   width=25    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=28900 x=477   y=60    width=28    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=28903 x=90    y=231   width=29    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=28982 x=476   y=174   width=27    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=29190 x=864   y=30    width=30    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=29260 x=390   y=0     width=30    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=29289 x=470   y=146   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=29305 x=709   y=59    width=28    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=29420 x=258   y=364   width=27    height=24    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=29609 x=523   y=362   width=29    height=23    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=29616 x=796   y=282   width=30    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=29702 x=62    y=389   width=29    height=22    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=29790 x=140   y=258   width=27    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=29983 x=392   y=257   width=27    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=29992 x=448   y=336   width=23    height=25    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=30005 x=271   y=338   width=25    height=25    xoffset=5     yoffset=3     xadvance=32    page=0  chnl=15
char id=30041 x=254   y=203   width=23    height=27    xoffset=5     yoffset=2     xadvance=32    page=0  chnl=15
char id=30149 x=336   y=257   width=27    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=30340 x=26    y=203   width=25    height=27    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=30382 x=980   y=116   width=29    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=30418 x=496   y=118   width=30    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=30446 x=970   y=358   width=16    height=23    xoffset=8     yoffset=4     xadvance=32    page=0  chnl=15
char id=30452 x=504   y=256   width=27    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=30456 x=961   y=144   width=27    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=30465 x=933   y=144   width=27    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=30475 x=963   y=59    width=27    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=30495 x=750   y=0     width=28    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=30528 x=223   y=30    width=26    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=30596 x=84    y=258   width=27    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=30693 x=58    y=364   width=28    height=24    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=30701 x=637   y=335   width=30    height=24    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=30719 x=30    y=231   width=29    height=26    xoffset=0     yoffset=2     xadvance=32    page=0  chnl=15
char id=30830 x=907   y=59    width=27    height=28    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=30861 x=62    y=119   width=30    height=27    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=30896 x=542   y=336   width=31    height=24    xoffset=0     yoffset=2     xadvance=32    page=0  chnl=15
char id=31163 x=647   y=88    width=22    height=28    xoffset=5     yoffset=2     xadvance=32    page=0  chnl=15
char id=31186 x=636   y=202   width=30    height=26    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=31192 x=827   y=282   width=30    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=31227 x=270   y=60    width=29    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=31243 x=270   y=312   width=29    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=31354 x=245   y=338   width=25    height=25    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=31435 x=174   y=364   width=27    height=24    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=31449 x=230   y=364   width=27    height=24    xoffset=2     yoffset=4     xadvance=32    page=0  chnl=15
char id=31456 x=175   y=0     width=26    height=30    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=31505 x=778   y=255   width=26    height=26    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=31532 x=573   y=88    width=24    height=28    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=31561 x=277   y=30    width=26    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=31614 x=771   y=228   width=28    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=31616 x=507   y=30    width=22    height=29    xoffset=5     yoffset=1     xadvance=32    page=0  chnl=15
char id=31639 x=140   y=90    width=27    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=31867 x=0     y=175   width=27    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=31934 x=644   y=145   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=31995 x=670   y=88    width=22    height=28    xoffset=5     yoffset=1     xadvance=32    page=0  chnl=15
char id=32039 x=130   y=203   width=24    height=27    xoffset=6     yoffset=3     xadvance=32    page=0  chnl=15
char id=32447 x=504   y=174   width=27    height=27    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=32463 x=116   y=364   width=28    height=24    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=32467 x=27    y=285   width=26    height=26    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=32469 x=330   y=230   width=29    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=32473 x=641   y=283   width=30    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=32477 x=474   y=310   width=28    height=25    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=32479 x=390   y=230   width=29    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=32487 x=677   y=309   width=28    height=25    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=32493 x=532   y=174   width=27    height=27    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=32553 x=196   y=258   width=27    height=26    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=32622 x=965   y=172   width=25    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=32626 x=955   y=30    width=29    height=28    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=32650 x=895   y=0     width=28    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=32724 x=0     y=258   width=27    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=32753 x=451   y=0     width=29    height=29    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=32773 x=721   y=0     width=28    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=32780 x=871   y=359   width=25    height=23    xoffset=4     yoffset=4     xadvance=32    page=0  chnl=15
char id=32784 x=0     y=147   width=29    height=27    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=32852 x=981   y=281   width=29    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=32932 x=880   y=333   width=29    height=24    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=32972 x=383   y=30    width=25    height=29    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=32974 x=145   y=364   width=28    height=24    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=33021 x=392   y=174   width=27    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=33073 x=512   y=202   width=30    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=33180 x=527   y=118   width=30    height=27    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=33258 x=1003  y=88    width=16    height=26    xoffset=8     yoffset=2     xadvance=32    page=0  chnl=15
char id=33267 x=369   y=364   width=26    height=24    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=33322 x=544   y=283   width=32    height=25    xoffset=0     yoffset=3     xadvance=32    page=0  chnl=15
char id=33324 x=875   y=88    width=31    height=27    xoffset=1     yoffset=1     xadvance=32    page=0  chnl=15
char id=33392 x=577   y=283   width=31    height=25    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=33394 x=278   y=203   width=23    height=27    xoffset=6     yoffset=1     xadvance=32    page=0  chnl=15
char id=33510 x=0     y=231   width=29    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=33633 x=180   y=203   width=24    height=27    xoffset=4     yoffset=2     xadvance=32    page=0  chnl=15
char id=33719 x=535   y=60    width=28    height=28    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=33756 x=250   y=30    width=26    height=29    xoffset=4     yoffset=1     xadvance=32    page=0  chnl=15
char id=33778 x=468   y=89    width=26    height=28    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=34109 x=84    y=90    width=27    height=28    xoffset=3     yoffset=1     xadvance=32    page=0  chnl=15
char id=34507 x=940   y=254   width=26    height=26    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=34892 x=740   y=30    width=30    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=34987 x=120   y=231   width=29    height=26    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=35013 x=731   y=145   width=28    height=27    xoffset=2     yoffset=2     xadvance=32    page=0  chnl=15
char id=35201 x=252   y=175   width=27    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=35299 x=60    y=61    width=29    height=28    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
char id=35302 x=655   y=229   width=28    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=35328 x=989   y=144   width=27    height=27    xoffset=3     yoffset=2     xadvance=32    page=0  chnl=15
char id=35745 x=465   y=118   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=35748 x=609   y=283   width=31    height=25    xoffset=0     yoffset=3     xadvance=32    page=0  chnl=15
char id=35753 x=790   y=334   width=29    height=24    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=35758 x=492   y=362   width=30    height=23    xoffset=1     yoffset=4     xadvance=32    page=0  chnl=15
char id=35760 x=850   y=334   width=29    height=24    xoffset=2     yoffset=3     xadvance=32    page=0  chnl=15
char id=35768 x=709   y=30    width=30    height=28    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=35774 x=920   y=281   width=30    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=35797 x=0     y=119   width=30    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=35821 x=90    y=312   width=29    height=25    xoffset=1     yoffset=3     xadvance=32    page=0  chnl=15
char id=35828 x=698   y=201   width=30    height=26    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=35831 x=678   y=30    width=30    height=28    xoffset=0     yoffset=2     xadvance=32    page=0  chnl=15
char id=35843 x=209   y=147   width=28    height=27    xoffset=1     yoffset=2     xadvance=32    page=0  chnl=15
char id=36127 x=693   y=88    width=19    height=28    xoffset=6     yoffset=1     xadvance=32    page=0  chnl=15
char id=36133 x=969   y=333   width=28    height=24    xoffset=3     yoffset=3     xadvance=32    page=0  chnl=15
char id=36135 x=113   y=31    width=27    height=29    xoffset=2     yoffset=1     xadvance=32    page=0  chnl=15
